rank,name,confed,off,def,spi
1,Spain,UEFA,3.38,0.58,90.79
2,Brazil,CONMEBOL,2.91,0.37,90.65
3,Germany,UEFA,3.11,0.59,88.78
4,Belgium,UEFA,2.95,0.56,87.97
5,Argentina,CONMEBOL,2.57,0.42,86.98
6,Netherlands,UEFA,2.83,0.58,86.51
7,England,UEFA,2.71,0.54,86.09
8,France,UEFA,2.69,0.54,85.77
9,Uruguay,CONMEBOL,2.35,0.48,83.28
10,Colombia,CONMEBOL,2.19,0.41,82.87
11,Portugal,UEFA,2.39,0.57,82.08
12,Italy,UEFA,2.28,0.51,81.9
13,Switzerland,UEFA,2.41,0.69,79.93
